Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
guest_base  0x7fe460587000
start    end      size     prot
00008000-00009000 00001000 r-x
00010000-00012000 00002000 rw-
f67d6000-f67f5000 0001f000 r-x
f67f5000-f67fd000 00008000 ---
f67fd000-f67ff000 00002000 rw-
f67ff000-f6800000 00001000 ---
f6800000-f7000000 00800000 rw-
start_brk   0x00000000
end_code    0x0000850c
start_code  0x00008000
start_data  0x00010f0c
end_data    0x00011035
start_stack 0xf6fff200
brk         0x00011038
entry       0xf67d6d10
OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d6d10
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6dac
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6

 ---- 0xf67d6d14
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6db0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d6d18
 nopn $0x2,$0x2
 mov_i32 r0,r13

 ---- 0xf67d6d1c
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67d6d20
 movi_i32 pc,$0xfffffffff67dad00
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe557587013
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad00
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffdc
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r8,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r9,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r11,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xffffffffffffffe0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67dad04
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67db438
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67dad08
 movi_i32 tmp5,$0x284
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67dad0c
 movi_i32 tmp5,$0x28
 nop 
 add_i32 tmp6,r13,tmp5
 mov_i32 r9,tmp6

 ---- 0xf67dad10
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67dad14
 nopn $0x2,$0x2
 mov_i32 r3,r9

 ---- 0xf67dad18
 nopn $0x2,$0x2
 movi_i32 r2,$0x0

 ---- 0xf67dad1c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67dad24
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67dad20
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,r9,ub,$0x0
 movi_i32 tmp6,$0x1
 add_i32 tmp5,r9,tmp6
 mov_i32 r3,tmp5

 ---- 0xf67dad24
 movi_i32 tmp5,$0x280
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67dad28
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r3,r0
 mov_i32 ZF,NF
 setcond_i32 CF,r3,r0,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,r0
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dad2c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad20
 exit_tb $0x7fe557587078
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad30
 exit_tb $0x7fe557587079
 set_label $0x0
 exit_tb $0x7fe55758707b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad20
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r2,r3,ub,$0x0
 movi_i32 tmp6,$0x1
 add_i32 tmp5,r3,tmp6
 mov_i32 r3,tmp5

 ---- 0xf67dad24
 movi_i32 tmp5,$0x280
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6
